Rank,Country,Population,Percent of Earth,Date Collected,Method Collected
1, China[b],"1,402,044,680",18.00%,3-Apr-20,National population clock[3]
2, India[c],"1,360,577,267",17.50%,3-Apr-20,National population clock[4]
3, United States[d],"329,562,061",4.24%,3-Apr-20,National population clock[5]
4, Indonesia,"266,911,900",3.43%,1-Jul-19,National annual projection[6]
5, Pakistan[e],"219,159,520",2.82%,3-Apr-20,2017 census[7]
6, Brazil,"211,341,126",2.72%,3-Apr-20,National population clock[8]
7, Nigeria,"206,139,587",2.65%,1-Jul-20,UN projection[2]
8, Bangladesh,"168,377,546",2.17%,3-Apr-20,National population clock[9]
9, Russia[f],"146,745,098",1.89%,1-Jan-20,National estimate[10]
10, Mexico,"126,577,691",1.63%,1-Jul-19,National annual projection[11]
11, Japan,"125,950,000",1.62%,1-Mar-20,Monthly provisional estimate[12]
12, Philippines,"108,490,871",1.40%,3-Apr-20,National population clock[13]
13, Egypt,"100,204,059",1.29%,3-Apr-20,National population clock[14]
14, Ethiopia,"98,665,000",1.27%,1-Jul-19,National annual projection[15]
15, Vietnam,"96,208,984",1.24%,1-Apr-19,Preliminary 2019 census result[16]
16, DR Congo,"89,561,404",1.15%,1-Jul-20,UN projection[2]
17, Iran,"83,333,792",1.07%,3-Apr-20,National population clock[17]
18, Turkey,"83,154,997",1.07%,31-Dec-19,National annual estimate[18]
19, Germany,"83,149,300",1.07%,30-Sep-19,National estimate[19]
20, France[g],"67,076,000",0.86%,1-Mar-20,Monthly national estimate[20]
21, Thailand,"66,488,992",0.86%,3-Apr-20,National population clock[21]
22, United Kingdom[h],"66,435,550",0.85%,30-Jun-18,National annual estimate[22]
23, Italy,"60,243,406",0.78%,31-Oct-19,Monthly national estimate[23]
24, South Africa,"58,775,022",0.76%,1-Jul-19,National annual estimate[24]
25, Tanzania[i],"55,890,747",0.72%,1-Jul-19,National annual projection[25]
26, Myanmar,"54,339,766",0.70%,1-Jul-19,National annual projection[26]
27, South Korea,"51,780,579",0.67%,1-Jul-20,National annual projection[27]
28, Colombia,"49,395,678",0.64%,30-Jun-19,National annual projection[28]
29, Kenya,"47,564,296",0.61%,31-Aug-19,2019 census result[29]
30, Spain,"47,100,396",0.61%,1-Jul-19,National estimate[30]
31, Argentina,"44,938,712",0.58%,1-Jul-19,National annual projection[31]
32, Algeria,"43,000,000",0.55%,1-Jan-19,National annual projection[32]
33, Sudan,"42,395,775",0.55%,3-Apr-20,National population clock[33]
34, Ukraine[j],"41,879,904",0.54%,1-Feb-20,Monthly national estimate[34]
35, Uganda,"40,299,300",0.52%,1-Jul-19,National annual projection[35]
36, Iraq,"39,127,900",0.50%,1-Jul-19,National annual projection[36]
37, Poland,"38,379,000",0.49%,31-Jan-20,National estimate[37]
38, Canada,"37,980,263",0.49%,3-Apr-20,National population clock[38]
39, Morocco[k],"35,857,667",0.46%,3-Apr-20,National population clock[39]
40, Saudi Arabia,"34,218,169",0.44%,1-Jul-19,National estimate
41, Uzbekistan,"34,105,598",0.44%,3-Apr-20,National population clock[40]
42, Malaysia,"32,738,760",0.42%,3-Apr-20,National population clock[41]
43, Afghanistan,"32,225,560",0.41%,1-Jul-19,National annual estimate[42]
44, Venezuela,"32,219,521",0.41%,30-Jun-19,National annual projection
45, Peru,"32,131,400",0.41%,30-Jun-19,National annual projection[43]
46, Angola,"31,127,674",0.40%,2020,National projection[44]
47, Ghana,"30,280,811",0.39%,1-Jul-19,National projection[45]
48, Mozambique,"30,066,648",0.39%,2020,National projection[46]
49, Nepal,"29,996,478",0.39%,1-Jul-20,National annual projection[47]
50, Yemen,"29,825,968",0.38%,1-Jul-20,UN projection[2]
51, Cameroon,"26,545,864",0.34%,1-Jul-20,UN projection[2]
52, Madagascar,"26,251,309",0.34%,2020,Official Projection[48]
53, Ivory Coast,"25,823,071",0.33%,1-Jul-19,National projection[49]
54, Australia,"25,666,366",0.33%,3-Apr-20,National population clock[50]
55, North Korea,"25,450,000",0.33%,1-Jul-19,National annual projection[51]
–, Taiwan[l],"23,604,265",0.30%,31-Jan-20,Monthly national estimate[52]
56, Niger,"22,314,743",0.29%,1-Jul-19,National annual projection[53]
57, Sri Lanka,"21,803,000",0.28%,1-Jul-19,National estimate[54]
58, Burkina Faso,"20,870,060",0.27%,1-Jul-19,National annual projection[55]
59, Mali,"19,973,000",0.26%,1-Jul-19,National annual projection[56]
60, Romania,"19,405,156",0.25%,1-Jan-19,National annual estimate[57]
61, Malawi,"19,129,952",0.25%,1-Jul-20,UN projection[58]
62, Chile,"19,107,216",0.25%,1-Jul-19,National annual projection[59]
63, Kazakhstan,"18,675,088",0.24%,3-Apr-20,National population clock[60]
64, Zambia,"17,885,422",0.23%,1-Jul-20,National annual projection[61]
65, Syria,"17,500,657",0.23%,1-Jul-20,UN projection[2]
66, Ecuador,"17,457,400",0.23%,3-Apr-20,National population clock[62]
67, Netherlands[m],"17,451,381",0.22%,3-Apr-20,National population clock[63]
68, Guatemala,"16,604,026",0.21%,1-Jul-19,National annual projection[64]
69, Chad,"16,244,513",0.21%,2020,National annual projection[65]
70, Senegal,"16,209,125",0.21%,1-Jul-19,National annual projection[66]
71, Somalia[n],"15,893,219",0.20%,1-Jul-20,UN projection[2]
72, Cambodia,"15,288,489",0.20%,3-Mar-19,Provisional 2019 census result[67]
73, Zimbabwe,"15,159,624",0.20%,1-Jul-19,National annual projection[68]
74, South Sudan,"12,778,250",0.16%,1-Jul-19,National annual projection[69]
75, Rwanda,"12,374,397",0.16%,1-Jul-19,National projection annual[70]
76, Guinea,"12,218,357",0.16%,1-Jul-19,National projection[71]
77, Benin,"11,733,059",0.15%,1-Jul-19,National projection annual[72]
78, Tunisia,"11,722,038",0.15%,1-Jul-19,National estimate[73]
79, Haiti,"11,577,779",0.15%,1-Jul-19,National annual projection[74]
80, Belgium,"11,524,454",0.15%,1-Jan-20,Monthly national estimate[75]
81, Bolivia,"11,469,896",0.15%,1-Jul-19,National projection annual[76]
82, Cuba,"11,209,628",0.14%,31-Dec-18,National annual estimate[77]
83, Burundi,"10,953,317",0.14%,1-Jul-19,National annual projection[78]
84, Greece,"10,724,599",0.14%,1-Jan-19,National estimate[79]
85, Czech Republic,"10,693,939",0.14%,31-Dec-19,National quarterly estimate[80]
86, Jordan,"10,650,120",0.14%,3-Apr-20,National population clock[81]
87, Dominican Republic,"10,358,320",0.13%,1-Jul-19,National projection[82]
